HTTrack3.49-2+htsswf+htsjava launched on Fri, 25 Feb 2022 14:20:36 at https://www.composersunion.ge/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qw%e0C2%P%q0u65535%s%uN100%Ip7H0%kf2o0A25000%f#f -F  -%F  -%l "en, *" https://www.composersunion.ge/ -O1 "I:\OFFWeb\ComPII\ComP" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
14:52:54	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.composersunion.ge/index.php?month=07&year=2001 (from https://www.composersunion.ge/index.php?month=08&year=2001) 
15:02:26	Warning: 	HTML file (108105 bytes) retransferred due to lack of cache: https://www.composersunion.ge/oikashvili-zurab.html
15:02:26	Warning: 	HTML file (110710 bytes) retransferred due to lack of cache: https://www.composersunion.ge/taqtaqishvili-levan.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/oikashvili-zurab.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (111544 bytes) retransferred due to lack of cache: https://www.composersunion.ge/gachechiladze-givi.html
15:02:26	Warning: 	HTML file (108105 bytes) retransferred due to lack of cache: https://www.composersunion.ge/oikashvili-zurab.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/gachechiladze-givi.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (112419 bytes) retransferred due to lack of cache: https://www.composersunion.ge/gachechiladze-giorgi.html
15:02:26	Warning: 	HTML file (111544 bytes) retransferred due to lack of cache: https://www.composersunion.ge/gachechiladze-givi.html
15:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/gachechiladze-giorgi.html (from https://www.composersunion.ge/)
15:02:26	Warning: 	HTML file (111991 bytes) retransferred due to lack of cache: https://www.composersunion.ge/durglishvili-vazha.html
15:02:26	Warning: 	HTML file (112419 bytes) retransferred due to lack of cache: https://www.composersunion.ge/gachechiladze-giorgi.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/durglishvili-vazha.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (109811 bytes) retransferred due to lack of cache: https://www.composersunion.ge/dughashvili-nunu.html
15:02:27	Warning: 	HTML file (111991 bytes) retransferred due to lack of cache: https://www.composersunion.ge/durglishvili-vazha.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/dughashvili-nunu.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (112936 bytes) retransferred due to lack of cache: https://www.composersunion.ge/evgenidze-davit.html
15:02:27	Warning: 	HTML file (109811 bytes) retransferred due to lack of cache: https://www.composersunion.ge/dughashvili-nunu.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/evgenidze-davit.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (108941 bytes) retransferred due to lack of cache: https://www.composersunion.ge/vashakidze-tamar.html
15:02:27	Warning: 	HTML file (112936 bytes) retransferred due to lack of cache: https://www.composersunion.ge/evgenidze-davit.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/vashakidze-tamar.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (111154 bytes) retransferred due to lack of cache: https://www.composersunion.ge/virsaladze-maia.html
15:02:27	Warning: 	HTML file (108941 bytes) retransferred due to lack of cache: https://www.composersunion.ge/vashakidze-tamar.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/virsaladze-maia.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (110377 bytes) retransferred due to lack of cache: https://www.composersunion.ge/vawadze-nugzar.html
15:02:27	Warning: 	HTML file (111154 bytes) retransferred due to lack of cache: https://www.composersunion.ge/virsaladze-maia.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/vawadze-nugzar.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (112579 bytes) retransferred due to lack of cache: https://www.composersunion.ge/zabukidze-nino.html
15:02:27	Warning: 	HTML file (110377 bytes) retransferred due to lack of cache: https://www.composersunion.ge/vawadze-nugzar.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/zabukidze-nino.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (108494 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kasradze-levan.html
15:02:27	Warning: 	HTML file (112579 bytes) retransferred due to lack of cache: https://www.composersunion.ge/zabukidze-nino.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kasradze-levan.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (108443 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kakhidze-vakhtang.html
15:02:27	Warning: 	HTML file (108494 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kasradze-levan.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kakhidze-vakhtang.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (108509 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kemularia-ramaz.html
15:02:27	Warning: 	HTML file (108443 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kakhidze-vakhtang.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kemularia-ramaz.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (107263 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kvaliashvili-marika.html
15:02:27	Warning: 	HTML file (108509 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kemularia-ramaz.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kvaliashvili-marika.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (107183 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kiknadze-revaz.html
15:02:27	Warning: 	HTML file (107263 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kvaliashvili-marika.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kiknadze-revaz.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (107652 bytes) retransferred due to lack of cache: https://www.composersunion.ge/akhmeteli-manana.html
15:02:27	Warning: 	HTML file (107183 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kiknadze-revaz.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/akhmeteli-manana.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (107635 bytes) retransferred due to lack of cache: https://www.composersunion.ge/baramidze-baram.html
15:02:27	Warning: 	HTML file (107652 bytes) retransferred due to lack of cache: https://www.composersunion.ge/akhmeteli-manana.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/baramidze-baram.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (108932 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kobaladze-nana.html
15:02:27	Warning: 	HTML file (107635 bytes) retransferred due to lack of cache: https://www.composersunion.ge/baramidze-baram.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kobaladze-nana.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (108220 bytes) retransferred due to lack of cache: https://www.composersunion.ge/lomdaridze-elizbar.html
15:02:27	Warning: 	HTML file (108932 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kobaladze-nana.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/lomdaridze-elizbar.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (107654 bytes) retransferred due to lack of cache: https://www.composersunion.ge/mamisashvili-nodar.html
15:02:27	Warning: 	HTML file (108220 bytes) retransferred due to lack of cache: https://www.composersunion.ge/lomdaridze-elizbar.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/mamisashvili-nodar.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (108079 bytes) retransferred due to lack of cache: https://www.composersunion.ge/maqarashvili-lela.html
15:02:27	Warning: 	HTML file (107654 bytes) retransferred due to lack of cache: https://www.composersunion.ge/mamisashvili-nodar.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/maqarashvili-lela.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (107658 bytes) retransferred due to lack of cache: https://www.composersunion.ge/merabishvili-merab.html
15:02:27	Warning: 	HTML file (108079 bytes) retransferred due to lack of cache: https://www.composersunion.ge/maqarashvili-lela.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/merabishvili-merab.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (106745 bytes) retransferred due to lack of cache: https://www.composersunion.ge/mzhavia-zurab.html
15:02:27	Warning: 	HTML file (107658 bytes) retransferred due to lack of cache: https://www.composersunion.ge/merabishvili-merab.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/mzhavia-zurab.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (109912 bytes) retransferred due to lack of cache: https://www.composersunion.ge/mwariashvili-aleqsandre.html
15:02:27	Warning: 	HTML file (106745 bytes) retransferred due to lack of cache: https://www.composersunion.ge/mzhavia-zurab.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/mwariashvili-aleqsandre.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (108966 bytes) retransferred due to lack of cache: https://www.composersunion.ge/nadareishvili-zurab.html
15:02:27	Warning: 	HTML file (109912 bytes) retransferred due to lack of cache: https://www.composersunion.ge/mwariashvili-aleqsandre.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/nadareishvili-zurab.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (107210 bytes) retransferred due to lack of cache: https://www.composersunion.ge/nikuradze-marina.html
15:02:27	Warning: 	HTML file (108966 bytes) retransferred due to lack of cache: https://www.composersunion.ge/nadareishvili-zurab.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/nikuradze-marina.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (107615 bytes) retransferred due to lack of cache: https://www.composersunion.ge/odzeli-mikheili.html
15:02:27	Warning: 	HTML file (107210 bytes) retransferred due to lack of cache: https://www.composersunion.ge/nikuradze-marina.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/odzeli-mikheili.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (108177 bytes) retransferred due to lack of cache: https://www.composersunion.ge/zhvania-sergo.html
15:02:27	Warning: 	HTML file (107615 bytes) retransferred due to lack of cache: https://www.composersunion.ge/odzeli-mikheili.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/zhvania-sergo.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (106817 bytes) retransferred due to lack of cache: https://www.composersunion.ge/sebiskveradze-rusudan.html
15:02:27	Warning: 	HTML file (108177 bytes) retransferred due to lack of cache: https://www.composersunion.ge/zhvania-sergo.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/sebiskveradze-rusudan.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (107342 bytes) retransferred due to lack of cache: https://www.composersunion.ge/sikharulidze-gomar.html
15:02:27	Warning: 	HTML file (106817 bytes) retransferred due to lack of cache: https://www.composersunion.ge/sebiskveradze-rusudan.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/sikharulidze-gomar.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (106763 bytes) retransferred due to lack of cache: https://www.composersunion.ge/tatishvili-otar.html
15:02:27	Warning: 	HTML file (107342 bytes) retransferred due to lack of cache: https://www.composersunion.ge/sikharulidze-gomar.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/tatishvili-otar.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (111073 bytes) retransferred due to lack of cache: https://www.composersunion.ge/sokhadze-irma.html
15:02:27	Warning: 	HTML file (106763 bytes) retransferred due to lack of cache: https://www.composersunion.ge/tatishvili-otar.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/sokhadze-irma.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (108481 bytes) retransferred due to lack of cache: https://www.composersunion.ge/tughushi-badri.html
15:02:27	Warning: 	HTML file (111073 bytes) retransferred due to lack of cache: https://www.composersunion.ge/sokhadze-irma.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/tughushi-badri.html (from https://www.composersunion.ge/)
15:02:27	Warning: 	HTML file (109841 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shavlokhashvili-tengiz.html
15:02:27	Warning: 	HTML file (108481 bytes) retransferred due to lack of cache: https://www.composersunion.ge/tughushi-badri.html
15:02:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/shavlokhashvili-tengiz.html (from https://www.composersunion.ge/)
15:02:28	Warning: 	HTML file (108540 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shanidze-aleqsi.html
15:02:28	Warning: 	HTML file (109841 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shavlokhashvili-tengiz.html
15:02:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/shanidze-aleqsi.html (from https://www.composersunion.ge/)
15:02:28	Warning: 	HTML file (108511 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shilakadze-shavleg.html
15:02:28	Warning: 	HTML file (108540 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shanidze-aleqsi.html
15:02:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/shilakadze-shavleg.html (from https://www.composersunion.ge/)
15:02:28	Warning: 	HTML file (108945 bytes) retransferred due to lack of cache: https://www.composersunion.ge/chitashvili-revaz.html
15:02:28	Warning: 	HTML file (108511 bytes) retransferred due to lack of cache: https://www.composersunion.ge/shilakadze-shavleg.html
15:02:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/chitashvili-revaz.html (from https://www.composersunion.ge/)
15:02:28	Warning: 	HTML file (110660 bytes) retransferred due to lack of cache: https://www.composersunion.ge/chlaidze-giorgi.html
15:02:28	Warning: 	HTML file (108945 bytes) retransferred due to lack of cache: https://www.composersunion.ge/chitashvili-revaz.html
15:02:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/chlaidze-giorgi.html (from https://www.composersunion.ge/)
15:02:28	Warning: 	HTML file (108142 bytes) retransferred due to lack of cache: https://www.composersunion.ge/chukhrukidze-karlo.html
15:02:28	Warning: 	HTML file (110660 bytes) retransferred due to lack of cache: https://www.composersunion.ge/chlaidze-giorgi.html
15:02:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/chukhrukidze-karlo.html (from https://www.composersunion.ge/)
15:02:28	Warning: 	HTML file (109858 bytes) retransferred due to lack of cache: https://www.composersunion.ge/tsabadze-kakha.html
15:02:28	Warning: 	HTML file (108142 bytes) retransferred due to lack of cache: https://www.composersunion.ge/chukhrukidze-karlo.html
15:02:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/tsabadze-kakha.html (from https://www.composersunion.ge/)
15:02:28	Warning: 	HTML file (107201 bytes) retransferred due to lack of cache: https://www.composersunion.ge/tsintsadze-irakli.html
15:02:28	Warning: 	HTML file (109858 bytes) retransferred due to lack of cache: https://www.composersunion.ge/tsabadze-kakha.html
15:02:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/tsintsadze-irakli.html (from https://www.composersunion.ge/)
15:02:28	Warning: 	HTML file (109378 bytes) retransferred due to lack of cache: https://www.composersunion.ge/cwabashvili-ekaterine.html
15:02:28	Warning: 	HTML file (107201 bytes) retransferred due to lack of cache: https://www.composersunion.ge/tsintsadze-irakli.html
15:02:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/cwabashvili-ekaterine.html (from https://www.composersunion.ge/)
15:02:28	Warning: 	HTML file (109821 bytes) retransferred due to lack of cache: https://www.composersunion.ge/khorava-rusudan.html
15:02:28	Warning: 	HTML file (109378 bytes) retransferred due to lack of cache: https://www.composersunion.ge/cwabashvili-ekaterine.html
15:02:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/khorava-rusudan.html (from https://www.composersunion.ge/)
15:02:28	Warning: 	HTML file (107192 bytes) retransferred due to lack of cache: https://www.composersunion.ge/jaiani-tengiz.html
15:02:28	Warning: 	HTML file (109821 bytes) retransferred due to lack of cache: https://www.composersunion.ge/khorava-rusudan.html
15:02:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/jaiani-tengiz.html (from https://www.composersunion.ge/)
15:02:28	Warning: 	HTML file (109392 bytes) retransferred due to lack of cache: https://www.composersunion.ge/jandieri-dinara.html
15:02:28	Warning: 	HTML file (107192 bytes) retransferred due to lack of cache: https://www.composersunion.ge/jaiani-tengiz.html
15:02:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/jandieri-dinara.html (from https://www.composersunion.ge/)
15:02:28	Warning: 	HTML file (108556 bytes) retransferred due to lack of cache: https://www.composersunion.ge/jandieri-jumber.html
15:02:28	Warning: 	HTML file (109392 bytes) retransferred due to lack of cache: https://www.composersunion.ge/jandieri-dinara.html
15:02:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/jandieri-jumber.html (from https://www.composersunion.ge/)
15:02:28	Warning: 	HTML file (108554 bytes) retransferred due to lack of cache: https://www.composersunion.ge/japaridze-german.html
15:02:28	Warning: 	HTML file (108556 bytes) retransferred due to lack of cache: https://www.composersunion.ge/jandieri-jumber.html
15:02:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/japaridze-german.html (from https://www.composersunion.ge/)
15:02:28	Warning: 	HTML file (108485 bytes) retransferred due to lack of cache: https://www.composersunion.ge/bakhtadze-inga.html
15:02:28	Warning: 	HTML file (108554 bytes) retransferred due to lack of cache: https://www.composersunion.ge/japaridze-german.html
15:02:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/bakhtadze-inga.html (from https://www.composersunion.ge/)
15:02:28	Warning: 	HTML file (109378 bytes) retransferred due to lack of cache: https://www.composersunion.ge/bakhtadze-nia.html
15:02:28	Warning: 	HTML file (108485 bytes) retransferred due to lack of cache: https://www.composersunion.ge/bakhtadze-inga.html
15:02:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/bakhtadze-nia.html (from https://www.composersunion.ge/)
15:02:28	Warning: 	HTML file (108972 bytes) retransferred due to lack of cache: https://www.composersunion.ge/bolashvili-qetevan.html
15:02:28	Warning: 	HTML file (109378 bytes) retransferred due to lack of cache: https://www.composersunion.ge/bakhtadze-nia.html
15:02:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/bolashvili-qetevan.html (from https://www.composersunion.ge/)
15:02:28	Warning: 	HTML file (108521 bytes) retransferred due to lack of cache: https://www.composersunion.ge/botkoveli-tsisana.html
15:02:28	Warning: 	HTML file (108972 bytes) retransferred due to lack of cache: https://www.composersunion.ge/bolashvili-qetevan.html
15:02:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/botkoveli-tsisana.html (from https://www.composersunion.ge/)
15:02:28	Warning: 	HTML file (108082 bytes) retransferred due to lack of cache: https://www.composersunion.ge/gabisonia-tamaz.html
15:02:28	Warning: 	HTML file (108521 bytes) retransferred due to lack of cache: https://www.composersunion.ge/botkoveli-tsisana.html
15:02:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/gabisonia-tamaz.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (107684 bytes) retransferred due to lack of cache: https://www.composersunion.ge/gogua-lidia.html
15:02:29	Warning: 	HTML file (108082 bytes) retransferred due to lack of cache: https://www.composersunion.ge/gabisonia-tamaz.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/gogua-lidia.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (108558 bytes) retransferred due to lack of cache: https://www.composersunion.ge/erqvanidze-malkhaz.html
15:02:29	Warning: 	HTML file (107684 bytes) retransferred due to lack of cache: https://www.composersunion.ge/gogua-lidia.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/erqvanidze-malkhaz.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (107210 bytes) retransferred due to lack of cache: https://www.composersunion.ge/zumbadze-nato.html
15:02:29	Warning: 	HTML file (108558 bytes) retransferred due to lack of cache: https://www.composersunion.ge/erqvanidze-malkhaz.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/zumbadze-nato.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (106798 bytes) retransferred due to lack of cache: https://www.composersunion.ge/tayaishvili-rusudan.html
15:02:29	Warning: 	HTML file (107210 bytes) retransferred due to lack of cache: https://www.composersunion.ge/zumbadze-nato.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/tayaishvili-rusudan.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (107179 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kakulia-lali.html
15:02:29	Warning: 	HTML file (106798 bytes) retransferred due to lack of cache: https://www.composersunion.ge/tayaishvili-rusudan.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kakulia-lali.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (107191 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kakhidze-teona.html
15:02:29	Warning: 	HTML file (107179 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kakulia-lali.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kakhidze-teona.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (107649 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kirakosova-maria.html
15:02:29	Warning: 	HTML file (107191 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kakhidze-teona.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kirakosova-maria.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (107197 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kordzaia-manana.html
15:02:29	Warning: 	HTML file (107649 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kirakosova-maria.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/kordzaia-manana.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (106768 bytes) retransferred due to lack of cache: https://www.composersunion.ge/mamaladze-natela.html
15:02:29	Warning: 	HTML file (107197 bytes) retransferred due to lack of cache: https://www.composersunion.ge/kordzaia-manana.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/mamaladze-natela.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (106777 bytes) retransferred due to lack of cache: https://www.composersunion.ge/maruashvili-leila.html
15:02:29	Warning: 	HTML file (106768 bytes) retransferred due to lack of cache: https://www.composersunion.ge/mamaladze-natela.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/maruashvili-leila.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (108137 bytes) retransferred due to lack of cache: https://www.composersunion.ge/makharadze-kalandadze-nino.html
15:02:29	Warning: 	HTML file (106777 bytes) retransferred due to lack of cache: https://www.composersunion.ge/maruashvili-leila.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/makharadze-kalandadze-nino.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (108458 bytes) retransferred due to lack of cache: https://www.composersunion.ge/meskhi-tamar.html
15:02:29	Warning: 	HTML file (108137 bytes) retransferred due to lack of cache: https://www.composersunion.ge/makharadze-kalandadze-nino.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/meskhi-tamar.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (106932 bytes) retransferred due to lack of cache: https://www.composersunion.ge/moiswrapishvili-nato.html
15:02:29	Warning: 	HTML file (108458 bytes) retransferred due to lack of cache: https://www.composersunion.ge/meskhi-tamar.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/moiswrapishvili-nato.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (106346 bytes) retransferred due to lack of cache: https://www.composersunion.ge/pataridze-latavra.html
15:02:29	Warning: 	HTML file (106932 bytes) retransferred due to lack of cache: https://www.composersunion.ge/moiswrapishvili-nato.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/pataridze-latavra.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (106745 bytes) retransferred due to lack of cache: https://www.composersunion.ge/zhghenti-ivane.html
15:02:29	Warning: 	HTML file (106346 bytes) retransferred due to lack of cache: https://www.composersunion.ge/pataridze-latavra.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/zhghenti-ivane.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (106329 bytes) retransferred due to lack of cache: https://www.composersunion.ge/zhghenti-natalia.html
15:02:29	Warning: 	HTML file (106745 bytes) retransferred due to lack of cache: https://www.composersunion.ge/zhghenti-ivane.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/zhghenti-natalia.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (109426 bytes) retransferred due to lack of cache: https://www.composersunion.ge/sekhniashvili-elene.html
15:02:29	Warning: 	HTML file (106329 bytes) retransferred due to lack of cache: https://www.composersunion.ge/zhghenti-natalia.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/sekhniashvili-elene.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (107188 bytes) retransferred due to lack of cache: https://www.composersunion.ge/skhirtladze-ala.html
15:02:29	Warning: 	HTML file (109426 bytes) retransferred due to lack of cache: https://www.composersunion.ge/sekhniashvili-elene.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/skhirtladze-ala.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (106785 bytes) retransferred due to lack of cache: https://www.composersunion.ge/qavtaradze-marina.html
15:02:29	Warning: 	HTML file (107188 bytes) retransferred due to lack of cache: https://www.composersunion.ge/skhirtladze-ala.html
15:02:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/qavtaradze-marina.html (from https://www.composersunion.ge/)
15:02:29	Warning: 	HTML file (111013 bytes) retransferred due to lack of cache: https://www.composersunion.ge/qavtaradze-nana.html
15:02:29	Warning: 	HTML file (106785 bytes) retransferred due to lack of cache: https://www.composersunion.ge/qavtaradze-marina.html
